Vento File(0,27)
  Element: VENTO_ELEMENT(0,27)
    PsiElement(VBLOCK_OPEN_TOKEN)('{{')(0,2)
    Element: SET_ELEMENT(2,24)
      PsiElement(SET_KEY_TOKEN)(' set')(2,6)
      PsiErrorElement:Expected identifier(6,6)
        <empty list>
      PsiElement(EQUAL_TOKEN)(' =')(6,8)
      Element: EXPRESSION_ELEMENT(8,24)
        Element: STRING_ELEMENT(8,24)
          PsiElement(STRING_TOKEN)(' "')(8,10)
          PsiElement(STRING_TOKEN)('Hello, world!')(10,23)
          PsiElement(STRING_TOKEN)('"')(23,24)
    PsiElement(VBLOCK_CLOSE_TOKEN)(' }}')(24,27)
