Vento File(0,30)
  Element: VENTO_SET_ELEMENT(0,30)
    PsiElement(VENTO_SET_START_TOKEN)('{{')(0,2)
    PsiElement(VENTO_SET_KEY_TOKEN)(' set')(2,6)
    PsiElement(VENTO_IDENTIFIER_TOKEN)(' myVar')(6,12)
    PsiElement(VENTO_EQUAL_TOKEN)(' =')(12,14)
    Element: VENTO_EXPRESSION(14,27)
      PsiElement(VENTO_EXPRESSION_TOKEN)(' [1,')(14,18)
      PsiElement(VENTO_EXPRESSION_TOKEN)(' 2,')(18,21)
      PsiElement(VENTO_EXPRESSION_TOKEN)(' 3,')(21,24)
      PsiElement(VENTO_EXPRESSION_TOKEN)(' 4]')(24,27)
    PsiElement(VENTO_SET_END_TOKEN)(' }}')(27,30)
